Model: dinov2_vitl14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 19:  98%|█████████▊| 228/233 [00:39<00:00,  5.83it/s, train_loss_step=8.53e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  98%|█████████▊| 228/233 [00:39<00:00,  5.82it/s, train_loss_step=0.000241, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  98%|█████████▊| 229/233 [00:39<00:00,  5.83it/s, train_loss_step=0.000241, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  98%|█████████▊| 229/233 [00:39<00:00,  5.82it/s, train_loss_step=3.08e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19:  99%|█████████▊| 230/233 [00:39<00:00,  5.83it/s, train_loss_step=3.08e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  99%|█████████▊| 230/233 [00:39<00:00,  5.82it/s, train_loss_step=9.18e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  99%|█████████▉| 231/233 [00:39<00:00,  5.83it/s, train_loss_step=9.18e-5, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19:  99%|█████████▉| 231/233 [00:39<00:00,  5.83it/s, train_loss_step=0.000299, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19: 100%|█████████▉| 232/233 [00:39<00:00,  5.84it/s, train_loss_step=0.000299, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19: 100%|█████████▉| 232/233 [00:39<00:00,  5.83it/s, train_loss_step=0.00203, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976] 
Epoch 19: 100%|██████████| 233/233 [00:39<00:00,  5.85it/s, train_loss_step=0.00203, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]
Epoch 19: 100%|██████████| 233/233 [00:39<00:00,  5.85it/s, train_loss_step=7.05e-6, val_loss=2.440, val_acc=0.774, val_f1_macro=0.765, val_f1_weighted=0.774, train_loss_epoch=0.000976]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:02, 19.85it/s][A

Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:02, 21.76it/s][A

Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:02, 20.08it/s][A

Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:02, 19.90it/s][A

Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:06,  7.00it/s][A

Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:05,  7.87it/s][A

Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:05,  8.57it/s][A

Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:04,  9.26it/s][A

Validation DataLoader 0:  18%|█▊        | 9/50 [00:01<00:05,  7.57it/s][A

Validation DataLoader 0:  20%|██        | 10/50 [00:01<00:04,  8.09it/s][A

Validation DataLoader 0:  22%|██▏       | 11/50 [00:01<00:04,  8.61it/s][A

Validation DataLoader 0:  24%|██▍       | 12/50 [00:01<00:04,  9.06it/s][A

Validation DataLoader 0:  26%|██▌       | 13/50 [00:01<00:04,  7.83it/s][A

Validation DataLoader 0:  28%|██▊       | 14/50 [00:01<00:04,  8.23it/s][A

Validation DataLoader 0:  30%|███       | 15/50 [00:01<00:04,  8.62it/s][A

Validation DataLoader 0:  32%|███▏      | 16/50 [00:01<00:03,  8.96it/s][A

Validation DataLoader 0:  34%|███▍      | 17/50 [00:02<00:04,  7.88it/s][A

Validation DataLoader 0:  36%|███▌      | 18/50 [00:02<00:03,  8.15it/s][A

Validation DataLoader 0:  38%|███▊      | 19/50 [00:02<00:03,  8.40it/s][A

Validation DataLoader 0:  40%|████      | 20/50 [00:02<00:03,  8.67it/s][A

Validation DataLoader 0:  42%|████▏     | 21/50 [00:02<00:03,  7.82it/s][A

Validation DataLoader 0:  44%|████▍     | 22/50 [00:02<00:03,  8.07it/s][A

Validation DataLoader 0:  46%|████▌     | 23/50 [00:02<00:03,  8.30it/s][A

Validation DataLoader 0:  48%|████▊     | 24/50 [00:02<00:03,  8.51it/s][A

Validation DataLoader 0:  50%|█████     | 25/50 [00:03<00:03,  7.88it/s][A

Validation DataLoader 0:  52%|█████▏    | 26/50 [00:03<00:02,  8.09it/s][A

Validation DataLoader 0:  54%|█████▍    | 27/50 [00:03<00:02,  8.29it/s][A

Validation DataLoader 0:  56%|█████▌    | 28/50 [00:03<00:02,  8.47it/s][A

Validation DataLoader 0:  58%|█████▊    | 29/50 [00:03<00:02,  7.96it/s][A

Validation DataLoader 0:  60%|██████    | 30/50 [00:03<00:02,  8.14it/s][A

Validation DataLoader 0:  62%|██████▏   | 31/50 [00:03<00:02,  8.31it/s][A

Validation DataLoader 0:  64%|██████▍   | 32/50 [00:03<00:02,  8.47it/s][A

Validation DataLoader 0:  66%|██████▌   | 33/50 [00:04<00:02,  7.93it/s][A

Validation DataLoader 0:  68%|██████▊   | 34/50 [00:04<00:01,  8.09it/s][A

Validation DataLoader 0:  70%|███████   | 35/50 [00:04<00:01,  8.19it/s][A

Validation DataLoader 0:  72%|███████▏  | 36/50 [00:04<00:01,  8.35it/s][A

Validation DataLoader 0:  74%|███████▍  | 37/50 [00:04<00:01,  7.93it/s][A

Validation DataLoader 0:  76%|███████▌  | 38/50 [00:04<00:01,  8.07it/s][A

Validation DataLoader 0:  78%|███████▊  | 39/50 [00:04<00:01,  8.20it/s][A

Validation DataLoader 0:  80%|████████  | 40/50 [00:04<00:01,  8.31it/s][A

Validation DataLoader 0:  82%|████████▏ | 41/50 [00:05<00:01,  7.92it/s][A

Validation DataLoader 0:  84%|████████▍ | 42/50 [00:05<00:00,  8.04it/s][A

Validation DataLoader 0:  86%|████████▌ | 43/50 [00:05<00:00,  8.14it/s][A

Validation DataLoader 0:  88%|████████▊ | 44/50 [00:05<00:00,  8.24it/s][A

Validation DataLoader 0:  90%|█████████ | 45/50 [00:05<00:00,  8.11it/s][A

Validation DataLoader 0:  92%|█████████▏| 46/50 [00:05<00:00,  8.14it/s][A

Validation DataLoader 0:  94%|█████████▍| 47/50 [00:05<00:00,  8.22it/s][A

Validation DataLoader 0:  96%|█████████▌| 48/50 [00:05<00:00,  8.30it/s][A

Validation DataLoader 0:  98%|█████████▊| 49/50 [00:06<00:00,  8.15it/s][A

Validation DataLoader 0: 100%|██████████| 50/50 [00:06<00:00,  8.28it/s][A

                                                                        [A
Epoch 19: 100%|██████████| 233/233 [00:46<00:00,  5.03it/s, train_loss_step=7.05e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000976]
Epoch 19: 100%|██████████| 233/233 [00:46<00:00,  5.03it/s, train_loss_step=7.05e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 19:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=7.05e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]          
Epoch 20:   0%|          | 0/233 [00:00<?, ?it/s, train_loss_step=7.05e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   0%|          | 1/233 [00:00<03:11,  1.21it/s, train_loss_step=7.05e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   0%|          | 1/233 [00:00<03:24,  1.13it/s, train_loss_step=0.00018, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   1%|          | 2/233 [00:00<01:49,  2.11it/s, train_loss_step=0.00018, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   1%|          | 2/233 [00:01<01:55,  1.99it/s, train_loss_step=0.000414, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   1%|▏         | 3/233 [00:01<01:22,  2.79it/s, train_loss_step=0.000414, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   1%|▏         | 3/233 [00:01<01:28,  2.59it/s, train_loss_step=0.000126, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   2%|▏         | 4/233 [00:01<01:11,  3.21it/s, train_loss_step=0.000126, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   2%|▏         | 4/233 [00:01<01:14,  3.09it/s, train_loss_step=6.48e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
Epoch 20:   2%|▏         | 5/233 [00:01<01:04,  3.53it/s, train_loss_step=6.48e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   2%|▏         | 5/233 [00:01<01:07,  3.40it/s, train_loss_step=2.71e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 6/233 [00:01<00:59,  3.84it/s, train_loss_step=2.71e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 6/233 [00:01<01:00,  3.73it/s, train_loss_step=0.00163, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 7/233 [00:01<00:54,  4.19it/s, train_loss_step=0.00163, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 7/233 [00:01<00:55,  4.05it/s, train_loss_step=0.000207, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 8/233 [00:01<00:51,  4.41it/s, train_loss_step=0.000207, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   3%|▎         | 8/233 [00:01<00:52,  4.30it/s, train_loss_step=0.000649, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   4%|▍         | 9/233 [00:02<00:52,  4.23it/s, train_loss_step=0.000649, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   4%|▍         | 9/233 [00:02<00:54,  4.09it/s, train_loss_step=7.19e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
Epoch 20:   4%|▍         | 10/233 [00:02<00:51,  4.37it/s, train_loss_step=7.19e-6, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   4%|▍         | 10/233 [00:02<00:52,  4.28it/s, train_loss_step=0.00102, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   5%|▍         | 11/233 [00:02<00:48,  4.56it/s, train_loss_step=0.00102, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   5%|▍         | 11/233 [00:02<00:49,  4.46it/s, train_loss_step=0.00392, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   5%|▌         | 12/233 [00:02<00:46,  4.73it/s, train_loss_step=0.00392, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   5%|▌         | 12/233 [00:02<00:47,  4.64it/s, train_loss_step=0.000411, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   6%|▌         | 13/233 [00:02<00:46,  4.69it/s, train_loss_step=0.000411, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   6%|▌         | 13/233 [00:02<00:47,  4.60it/s, train_loss_step=0.000109, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   6%|▌         | 14/233 [00:02<00:45,  4.83it/s, train_loss_step=0.000109, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   6%|▌         | 14/233 [00:02<00:46,  4.74it/s, train_loss_step=0.00203, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
Epoch 20:   6%|▋         | 15/233 [00:03<00:44,  4.85it/s, train_loss_step=0.00203, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   6%|▋         | 15/233 [00:03<00:45,  4.78it/s, train_loss_step=0.00129, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   7%|▋         | 16/233 [00:03<00:43,  4.93it/s, train_loss_step=0.00129, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   7%|▋         | 16/233 [00:03<00:44,  4.85it/s, train_loss_step=0.000184, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   7%|▋         | 17/233 [00:03<00:44,  4.83it/s, train_loss_step=0.000184, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   7%|▋         | 17/233 [00:03<00:45,  4.77it/s, train_loss_step=0.000132, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   8%|▊         | 18/233 [00:03<00:43,  4.95it/s, train_loss_step=0.000132, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   8%|▊         | 18/233 [00:03<00:44,  4.87it/s, train_loss_step=0.00365, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
Epoch 20:   8%|▊         | 19/233 [00:03<00:42,  5.04it/s, train_loss_step=0.00365, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   8%|▊         | 19/233 [00:03<00:42,  4.98it/s, train_loss_step=0.000785, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   9%|▊         | 20/233 [00:03<00:41,  5.14it/s, train_loss_step=0.000785, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   9%|▊         | 20/233 [00:03<00:42,  5.06it/s, train_loss_step=0.000265, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   9%|▉         | 21/233 [00:04<00:42,  4.96it/s, train_loss_step=0.000265, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   9%|▉         | 21/233 [00:04<00:43,  4.89it/s, train_loss_step=1.95e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
Epoch 20:   9%|▉         | 22/233 [00:04<00:41,  5.04it/s, train_loss_step=1.95e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:   9%|▉         | 22/233 [00:04<00:42,  4.97it/s, train_loss_step=0.000538, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  10%|▉         | 23/233 [00:04<00:41,  5.12it/s, train_loss_step=0.000538, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  10%|▉         | 23/233 [00:04<00:41,  5.04it/s, train_loss_step=0.000344, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  10%|█         | 24/233 [00:04<00:40,  5.15it/s, train_loss_step=0.000344, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  10%|█         | 24/233 [00:04<00:41,  5.09it/s, train_loss_step=0.000581, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  11%|█         | 25/233 [00:05<00:42,  4.92it/s, train_loss_step=0.000581, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  11%|█         | 25/233 [00:05<00:42,  4.87it/s, train_loss_step=1.9e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]  
Epoch 20:  11%|█         | 26/233 [00:05<00:41,  5.01it/s, train_loss_step=1.9e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  11%|█         | 26/233 [00:05<00:41,  4.95it/s, train_loss_step=0.000142, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 27/233 [00:05<00:40,  5.06it/s, train_loss_step=0.000142, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 27/233 [00:05<00:41,  5.01it/s, train_loss_step=0.000394, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 28/233 [00:05<00:40,  5.10it/s, train_loss_step=0.000394, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 28/233 [00:05<00:40,  5.06it/s, train_loss_step=0.000573, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 29/233 [00:05<00:41,  4.89it/s, train_loss_step=0.000573, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  12%|█▏        | 29/233 [00:05<00:42,  4.85it/s, train_loss_step=0.000552, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  13%|█▎        | 30/233 [00:06<00:41,  4.94it/s, train_loss_step=0.000552, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  13%|█▎        | 30/233 [00:06<00:41,  4.90it/s, train_loss_step=0.000507, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  13%|█▎        | 31/233 [00:06<00:40,  4.98it/s, train_loss_step=0.000507, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689]
Epoch 20:  13%|█▎        | 31/233 [00:06<00:40,  4.94it/s, train_loss_step=6.21e-5, val_loss=2.490, val_acc=0.773, val_f1_macro=0.764, val_f1_weighted=0.773, train_loss_epoch=0.000689] 
