Model: dinov2_vitg14, batch size: 16, host: cn50.it.auth.gr
The data path is valid. :D
The official split is valid. :D
Images to train: 3722 (269 patients)
Images to validation: 793 (58 patients)
Class Weights:  tensor([0.8892, 0.9041, 0.7743, 0.8215, 0.9989, 1.0307, 1.0717, 1.0178, 1.1317,
        1.1477, 1.0646, 1.0717, 1.2167, 1.3374, 1.0646, 0.8608, 1.1899, 1.1238,
        0.9989, 0.8342, 0.7527, 0.7597, 1.9979], device='cuda:0')
Training model: Phase 1/2 - Warm-up
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  48%|████▊     | 111/233 [00:42<00:46,  2.62it/s, train_loss_step=0.0637, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  48%|████▊     | 112/233 [00:42<00:45,  2.63it/s, train_loss_step=0.0637, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  48%|████▊     | 112/233 [00:42<00:46,  2.62it/s, train_loss_step=0.0278, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  48%|████▊     | 113/233 [00:42<00:45,  2.63it/s, train_loss_step=0.0278, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  48%|████▊     | 113/233 [00:43<00:45,  2.62it/s, train_loss_step=0.0302, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  49%|████▉     | 114/233 [00:43<00:45,  2.64it/s, train_loss_step=0.0302, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  49%|████▉     | 114/233 [00:43<00:45,  2.62it/s, train_loss_step=0.0752, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  49%|████▉     | 115/233 [00:43<00:44,  2.64it/s, train_loss_step=0.0752, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  49%|████▉     | 115/233 [00:43<00:44,  2.62it/s, train_loss_step=0.0325, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  50%|████▉     | 116/233 [00:43<00:44,  2.64it/s, train_loss_step=0.0325, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  50%|████▉     | 116/233 [00:44<00:44,  2.62it/s, train_loss_step=0.00386, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  50%|█████     | 117/233 [00:44<00:43,  2.64it/s, train_loss_step=0.00386, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  50%|█████     | 117/233 [00:44<00:44,  2.63it/s, train_loss_step=0.0129, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  51%|█████     | 118/233 [00:44<00:43,  2.64it/s, train_loss_step=0.0129, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  51%|█████     | 118/233 [00:44<00:43,  2.63it/s, train_loss_step=0.00338, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  51%|█████     | 119/233 [00:45<00:43,  2.64it/s, train_loss_step=0.00338, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  51%|█████     | 119/233 [00:45<00:43,  2.63it/s, train_loss_step=0.00863, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  52%|█████▏    | 120/233 [00:45<00:42,  2.64it/s, train_loss_step=0.00863, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  52%|█████▏    | 120/233 [00:45<00:43,  2.63it/s, train_loss_step=0.204, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  52%|█████▏    | 121/233 [00:45<00:42,  2.64it/s, train_loss_step=0.204, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  52%|█████▏    | 121/233 [00:46<00:42,  2.63it/s, train_loss_step=0.00407, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  52%|█████▏    | 122/233 [00:46<00:42,  2.64it/s, train_loss_step=0.00407, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  52%|█████▏    | 122/233 [00:46<00:42,  2.63it/s, train_loss_step=0.0746, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  53%|█████▎    | 123/233 [00:46<00:41,  2.64it/s, train_loss_step=0.0746, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  53%|█████▎    | 123/233 [00:46<00:41,  2.63it/s, train_loss_step=0.244, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  53%|█████▎    | 124/233 [00:47<00:41,  2.64it/s, train_loss_step=0.244, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  53%|█████▎    | 124/233 [00:47<00:41,  2.63it/s, train_loss_step=0.0127, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  54%|█████▎    | 125/233 [00:47<00:40,  2.64it/s, train_loss_step=0.0127, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  54%|█████▎    | 125/233 [00:47<00:41,  2.63it/s, train_loss_step=0.016, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  54%|█████▍    | 126/233 [00:47<00:40,  2.64it/s, train_loss_step=0.016, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  54%|█████▍    | 126/233 [00:47<00:40,  2.63it/s, train_loss_step=0.0136, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▍    | 127/233 [00:48<00:40,  2.64it/s, train_loss_step=0.0136, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▍    | 127/233 [00:48<00:40,  2.63it/s, train_loss_step=0.0078, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▍    | 128/233 [00:48<00:39,  2.64it/s, train_loss_step=0.0078, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▍    | 128/233 [00:48<00:39,  2.63it/s, train_loss_step=0.00146, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▌    | 129/233 [00:48<00:39,  2.64it/s, train_loss_step=0.00146, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  55%|█████▌    | 129/233 [00:49<00:39,  2.63it/s, train_loss_step=0.132, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  56%|█████▌    | 130/233 [00:49<00:39,  2.64it/s, train_loss_step=0.132, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  56%|█████▌    | 130/233 [00:49<00:39,  2.63it/s, train_loss_step=0.226, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  56%|█████▌    | 131/233 [00:49<00:38,  2.64it/s, train_loss_step=0.226, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  56%|█████▌    | 131/233 [00:49<00:38,  2.63it/s, train_loss_step=0.148, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  57%|█████▋    | 132/233 [00:50<00:38,  2.64it/s, train_loss_step=0.148, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  57%|█████▋    | 132/233 [00:50<00:38,  2.63it/s, train_loss_step=0.00554, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  57%|█████▋    | 133/233 [00:50<00:37,  2.64it/s, train_loss_step=0.00554, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  57%|█████▋    | 133/233 [00:50<00:38,  2.63it/s, train_loss_step=0.223, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  58%|█████▊    | 134/233 [00:50<00:37,  2.64it/s, train_loss_step=0.223, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  58%|█████▊    | 134/233 [00:51<00:37,  2.63it/s, train_loss_step=0.00167, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  58%|█████▊    | 135/233 [00:51<00:37,  2.64it/s, train_loss_step=0.00167, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  58%|█████▊    | 135/233 [00:51<00:37,  2.63it/s, train_loss_step=0.0108, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  58%|█████▊    | 136/233 [00:51<00:36,  2.64it/s, train_loss_step=0.0108, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  58%|█████▊    | 136/233 [00:51<00:36,  2.63it/s, train_loss_step=0.046, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  59%|█████▉    | 137/233 [00:51<00:36,  2.64it/s, train_loss_step=0.046, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  59%|█████▉    | 137/233 [00:52<00:36,  2.63it/s, train_loss_step=0.0363, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  59%|█████▉    | 138/233 [00:52<00:36,  2.64it/s, train_loss_step=0.0363, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  59%|█████▉    | 138/233 [00:52<00:36,  2.63it/s, train_loss_step=0.0226, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  60%|█████▉    | 139/233 [00:52<00:35,  2.64it/s, train_loss_step=0.0226, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  60%|█████▉    | 139/233 [00:52<00:35,  2.63it/s, train_loss_step=0.00131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  60%|██████    | 140/233 [00:53<00:35,  2.64it/s, train_loss_step=0.00131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  60%|██████    | 140/233 [00:53<00:35,  2.63it/s, train_loss_step=0.0163, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  61%|██████    | 141/233 [00:53<00:34,  2.64it/s, train_loss_step=0.0163, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  61%|██████    | 141/233 [00:53<00:34,  2.63it/s, train_loss_step=0.0376, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  61%|██████    | 142/233 [00:53<00:34,  2.64it/s, train_loss_step=0.0376, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  61%|██████    | 142/233 [00:54<00:34,  2.63it/s, train_loss_step=0.00653, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  61%|██████▏   | 143/233 [00:54<00:34,  2.64it/s, train_loss_step=0.00653, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  61%|██████▏   | 143/233 [00:54<00:34,  2.63it/s, train_loss_step=0.134, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]  
Epoch 10:  62%|██████▏   | 144/233 [00:54<00:33,  2.64it/s, train_loss_step=0.134, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  62%|██████▏   | 144/233 [00:54<00:33,  2.63it/s, train_loss_step=0.0389, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  62%|██████▏   | 145/233 [00:54<00:33,  2.64it/s, train_loss_step=0.0389, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  62%|██████▏   | 145/233 [00:55<00:33,  2.63it/s, train_loss_step=0.00197, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  63%|██████▎   | 146/233 [00:55<00:32,  2.64it/s, train_loss_step=0.00197, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  63%|██████▎   | 146/233 [00:55<00:33,  2.63it/s, train_loss_step=0.0104, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  63%|██████▎   | 147/233 [00:55<00:32,  2.64it/s, train_loss_step=0.0104, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  63%|██████▎   | 147/233 [00:55<00:32,  2.63it/s, train_loss_step=0.0196, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  64%|██████▎   | 148/233 [00:56<00:32,  2.64it/s, train_loss_step=0.0196, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  64%|██████▎   | 148/233 [00:56<00:32,  2.63it/s, train_loss_step=0.00337, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  64%|██████▍   | 149/233 [00:56<00:31,  2.64it/s, train_loss_step=0.00337, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  64%|██████▍   | 149/233 [00:56<00:31,  2.63it/s, train_loss_step=0.0128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  64%|██████▍   | 150/233 [00:56<00:31,  2.64it/s, train_loss_step=0.0128, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  64%|██████▍   | 150/233 [00:56<00:31,  2.63it/s, train_loss_step=0.00532, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  65%|██████▍   | 151/233 [00:57<00:31,  2.64it/s, train_loss_step=0.00532, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  65%|██████▍   | 151/233 [00:57<00:31,  2.63it/s, train_loss_step=0.0126, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  65%|██████▌   | 152/233 [00:57<00:30,  2.64it/s, train_loss_step=0.0126, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  65%|██████▌   | 152/233 [00:57<00:30,  2.63it/s, train_loss_step=0.0101, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  66%|██████▌   | 153/233 [00:57<00:30,  2.64it/s, train_loss_step=0.0101, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  66%|██████▌   | 153/233 [00:58<00:30,  2.63it/s, train_loss_step=0.0205, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  66%|██████▌   | 154/233 [00:58<00:29,  2.64it/s, train_loss_step=0.0205, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  66%|██████▌   | 154/233 [00:58<00:30,  2.63it/s, train_loss_step=0.021, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  67%|██████▋   | 155/233 [00:58<00:29,  2.64it/s, train_loss_step=0.021, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  67%|██████▋   | 155/233 [00:58<00:29,  2.63it/s, train_loss_step=0.0125, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  67%|██████▋   | 156/233 [00:59<00:29,  2.64it/s, train_loss_step=0.0125, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  67%|██████▋   | 156/233 [00:59<00:29,  2.63it/s, train_loss_step=0.00131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  67%|██████▋   | 157/233 [00:59<00:28,  2.64it/s, train_loss_step=0.00131, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  67%|██████▋   | 157/233 [00:59<00:28,  2.63it/s, train_loss_step=0.00717, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  68%|██████▊   | 158/233 [00:59<00:28,  2.64it/s, train_loss_step=0.00717, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  68%|██████▊   | 158/233 [01:00<00:28,  2.63it/s, train_loss_step=0.00695, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  68%|██████▊   | 159/233 [01:00<00:28,  2.64it/s, train_loss_step=0.00695, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  68%|██████▊   | 159/233 [01:00<00:28,  2.63it/s, train_loss_step=0.0119, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  69%|██████▊   | 160/233 [01:00<00:27,  2.64it/s, train_loss_step=0.0119, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  69%|██████▊   | 160/233 [01:00<00:27,  2.63it/s, train_loss_step=0.196, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
Epoch 10:  69%|██████▉   | 161/233 [01:00<00:27,  2.64it/s, train_loss_step=0.196, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  69%|██████▉   | 161/233 [01:01<00:27,  2.63it/s, train_loss_step=0.0461, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|██████▉   | 162/233 [01:01<00:26,  2.64it/s, train_loss_step=0.0461, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|██████▉   | 162/233 [01:01<00:26,  2.63it/s, train_loss_step=0.0867, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|██████▉   | 163/233 [01:01<00:26,  2.64it/s, train_loss_step=0.0867, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|██████▉   | 163/233 [01:01<00:26,  2.63it/s, train_loss_step=0.0777, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|███████   | 164/233 [01:02<00:26,  2.64it/s, train_loss_step=0.0777, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110]
Epoch 10:  70%|███████   | 164/233 [01:02<00:26,  2.63it/s, train_loss_step=0.082, val_loss=0.847, val_acc=0.791, val_f1_macro=0.772, val_f1_weighted=0.791, train_loss_epoch=0.110] 
